Stock Invested in ,Sector ,Sector Total ,Value(Cr) ,% of Total Holdings ,1M Change ,1Y Highest Holding ,1Y Lowest Holding ,Quantity ,1M Change in Qty ,M-Cap ,GroupName 
b'\n\nHDFC Bank Ltd. \n',b'Banks',b'27.93',b'1387.7',b'10.50%',b'-0.19%',b'9.18% (Aug 2018)',b'9.18% (Aug 2018)',b'5.99 L',b'10.31 k',b'Large Cap',b'99.51'
b'\n\nReliance Industries Ltd. \n',b'Refineries/marketing',b'11.44',b'1327',b'10.04%',b'0.04%',b'7.48% (May 2018)',b'7.48% (May 2018)',b'9.53 L',b'16.47 k',b'Large Cap',b'99.51'
b'\n\nHousing Development Finance Corporation Ltd. \n',b'Housing finance',b'7.42',b'916.2',b'6.93%',b'-0.03%',b'6.48% (Sep 2018)',b'6.48% (Sep 2018)',b'4.59 L',b'7.92 k',b'Large Cap',b'99.51'
b'\n\nInfosys Ltd. \n',b'Computers - software',b'13.32',b'794.9',b'6.02%',b'-0.04%',b'5.51% (May 2018)',b'5.51% (May 2018)',b'10.58 L',b'18.23 k',b'Large Cap',b'99.51'
b'\n-\nICICI Bank Ltd. \n',b'Banks',b'27.93',b'730.9',b'5.53%',b'0.00%',b'4.17% (Jun 2018)',b'4.17% (Jun 2018)',b'17.94 L',b'30.88 k',b'Large Cap',b'99.51'
b'\n\nITC Limited \n',b'Cigarettes',b'5.44',b'719.5',b'5.44%',b'-0.02%',b'5.35% (Jun 2018)',b'5.35% (Jun 2018)',b'23.87 L',b'41.09 k',b'Large Cap',b'99.51'
b'\n\nTata Consultancy Services Ltd. \n',b'Computers - software',b'13.32',b'661',b'5.00%',b'0.49%',b'4.08% (May 2018)',b'4.08% (May 2018)',b'2.92 L',b'5.05 k',b'Large Cap',b'99.51'
b'\n\nKotak Mahindra Bank Ltd. \n',b'Banks',b'27.93',b'515.5',b'3.90%',b'0.08%',b'3.46% (Sep 2018)',b'3.46% (Sep 2018)',b'3.72 L',b'6.40 k',b'Large Cap',b'99.51'
b'\n\nLarsen & Toubro Ltd. \n',"b'Engineering, designing, construction'",b'3.51',b'463.3',b'3.51%',b'-0.15%',b'3.51% (Apr 2019)',b'3.51% (Apr 2019)',b'3.44 L',b'5.90 k',b'Large Cap',b'99.51'
b'\n\nAxis Bank Ltd. \n',b'Banks',b'27.93',b'417.1',b'3.16%',b'-0.10%',b'2.07% (Jun 2018)',b'2.07% (Jun 2018)',b'5.44 L',b'9.38 k',b'Large Cap',b'99.51'
